[0.079s] Invoking command in '/home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs -- -j8 -l8
[0.558s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.559s] [35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[0.559s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.591s] [  0%] Built target xarm_msgs__cpp
[11.618s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.959s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[35.663s] [ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_force_pid__type_support.c.o[0m
[35.707s] [ 59%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_reset__type_support.cpp.o[0m
[35.774s] [ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_track_back_origin__type_support.c.o[0m
[35.797s] [ 60%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_track_set_pos__type_support.c.o[0m
[35.820s] [ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_pose__type_support.cpp.o[0m
[35.896s] [ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_analog_io__type_support.cpp.o[0m
[35.918s] [ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_digital_io__type_support.cpp.o[0m
[35.928s] [ 60%] [32m[1mLinking C shared library libxarm_msgs__rosidl_typesupport_introspection_c.so[0m
[35.955s] [ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_single_straight__type_support.cpp.o[0m
[36.203s] [ 60%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[36.254s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_float32__type_support.cpp.o[0m
[36.271s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_joint__type_support.cpp.o[0m
[36.763s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_float32_list__type_support.cpp.o[0m
[36.857s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int16__type_support.cpp.o[0m
[36.918s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int16_by_id__type_support.cpp.o[0m
[37.043s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_force_config__type_support.cpp.o[0m
[37.095s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int16_list__type_support.cpp.o[0m
[37.210s] [ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_velocity__type_support.cpp.o[0m
[37.363s] [ 62%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int32__type_support.cpp.o[0m
[37.535s] [ 62%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int32_by_type__type_support.cpp.o[0m
[37.728s] [ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_force_pid__type_support.cpp.o[0m
[38.014s] [ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/traj_ctrl__type_support.cpp.o[0m
[38.032s] [ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/traj_play__type_support.cpp.o[0m
[38.199s] [ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_activate__type_support.cpp.o[0m
[38.280s] [ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/vacuum_gripper_ctrl__type_support.cpp.o[0m
[38.330s] [ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_tcp_load__type_support.cpp.o[0m
[38.545s] [ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_impedance__type_support.cpp.o[0m
[38.563s] [ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_modbus_timeout__type_support.cpp.o[0m
[38.957s] [ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/iden_load__type_support.cpp.o[0m
[39.122s] [ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_cali_load__type_support.cpp.o[0m
[39.278s] [ 65%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_force_params__type_support.cpp.o[0m
[39.311s] [ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_get_status__type_support.cpp.o[0m
[39.336s] [ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_admittance_params__type_support.cpp.o[0m
[39.447s] [ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_track_back_origin__type_support.cpp.o[0m
[39.648s] [ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_motor_back_origin__type_support.cpp.o[0m
[39.947s] [ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_motor_set_pos__type_support.cpp.o[0m
[40.150s] [ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_exec__type_support.cpp.o[0m
[40.399s] [ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_move__type_support.cpp.o[0m
[40.499s] [ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_track_set_pos__type_support.cpp.o[0m
[40.562s] [ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_joint__type_support.cpp.o[0m
[40.794s] [ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_pose__type_support.cpp.o[0m
[40.816s] [ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_single_straight__type_support.cpp.o[0m
[40.886s] [ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_force_config__type_support.cpp.o[0m
[41.156s] [ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_force_pid__type_support.cpp.o[0m
[41.329s] [ 68%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_cpp.so[0m
[41.338s] [ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_impedance__type_support.cpp.o[0m
[41.482s] [ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_reset__type_support.cpp.o[0m
[41.564s] [ 68%] Built target xarm_msgs__rosidl_typesupport_cpp
[41.635s] [ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_analog_io__type_support.cpp.o[0m
[41.757s] [ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_track_back_origin__type_support.cpp.o[0m
[41.870s] [ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_track_set_pos__type_support.cpp.o[0m
[41.928s] [ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_digital_io__type_support.cpp.o[0m
[42.383s] [ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_float32__type_support.cpp.o[0m
[42.463s] [ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_float32_list__type_support.cpp.o[0m
[42.535s] [ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int16__type_support.cpp.o[0m
[42.592s] [ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int16_by_id__type_support.cpp.o[0m
[42.759s] [ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int16_list__type_support.cpp.o[0m
[42.816s] [ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int32__type_support.cpp.o[0m
[42.982s] [ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int32_by_type__type_support.cpp.o[0m
[42.998s] [ 70%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[43.198s] [ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/traj_ctrl__type_support.cpp.o[0m
[43.227s] [ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/traj_play__type_support.cpp.o[0m
[43.299s] [ 71%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support.cpp.o[0m
[43.356s] [ 71%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_tcp_load__type_support.cpp.o[0m
[43.459s] [ 71%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[43.547s] [ 72%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[43.618s] [ 72%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_modbus_timeout__type_support.cpp.o[0m
[43.662s] [ 72%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/iden_load__type_support.cpp.o[0m
[43.690s] [ 72%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_cali_load__type_support.cpp.o[0m
[43.929s] [ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_force_params__type_support.cpp.o[0m
[43.938s] [ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_admittance_params__type_support.cpp.o[0m
[44.138s] [ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_motor_set_pos__type_support.cpp.o[0m
[44.150s] [ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_motor_back_origin__type_support.cpp.o[0m
[44.351s] [ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_exec__type_support.cpp.o[0m
[44.457s] [ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_joint__type_support.cpp.o[0m
[44.528s] [ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_pose__type_support.cpp.o[0m
[44.831s] [ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_single_straight__type_support.cpp.o[0m
[44.903s] [ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_force_config__type_support.cpp.o[0m
[44.925s] [ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_force_pid__type_support.cpp.o[0m
[44.974s] [ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_impedance__type_support.cpp.o[0m
[45.174s] [ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_track_back_origin__type_support.cpp.o[0m
[45.219s] [ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_track_set_pos__type_support.cpp.o[0m
[45.851s] [ 76%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_introspection_cpp.so[0m
[46.085s] [ 76%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[53.179s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[53.358s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/robot_msg__type_support_c.cpp.o[0m
[53.358s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support_c.cpp.o[0m
[53.361s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/io_state__type_support_c.cpp.o[0m
[53.361s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/call__type_support_c.cpp.o[0m
[53.362s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/bio_gripper_enable__type_support_c.cpp.o[0m
[53.365s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/move_velocity__type_support_c.cpp.o[0m
[53.370s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/cio_state__type_support_c.cpp.o[0m
[53.370s] [ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_analog_io__type_support_c.cpp.o[0m
[54.180s] [ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_digital_io__type_support_c.cpp.o[0m
[54.202s] [ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_float32__type_support_c.cpp.o[0m
[54.290s] [ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int16__type_support_c.cpp.o[0m
[54.293s] [ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_float32_list__type_support_c.cpp.o[0m
[54.338s] [ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int16_list__type_support_c.cpp.o[0m
[54.359s] [ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int32__type_support_c.cpp.o[0m
[54.375s] [ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int32_by_type__type_support_c.cpp.o[0m
[54.474s] [ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_set_modbus_data__type_support_c.cpp.o[0m
[55.025s] [ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/gripper_move__type_support_c.cpp.o[0m
[55.068s] [ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_cartesian__type_support_c.cpp.o[0m
[55.090s] [ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_circle__type_support_c.cpp.o[0m
[55.174s] [ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_home__type_support_c.cpp.o[0m
[55.196s] [ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_joint__type_support_c.cpp.o[0m
[55.219s] [ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_velocity__type_support_c.cpp.o[0m
[55.225s] [ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_activate__type_support_c.cpp.o[0m
[55.472s] [ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_get_status__type_support_c.cpp.o[0m
[55.844s] [ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_move__type_support_c.cpp.o[0m
[55.921s] [ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_reset__type_support_c.cpp.o[0m
[56.004s] [ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_analog_io__type_support_c.cpp.o[0m
[56.024s] [ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_float32__type_support_c.cpp.o[0m
[56.024s] [ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_digital_io__type_support_c.cpp.o[0m
[56.111s] [ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int16__type_support_c.cpp.o[0m
[56.116s] [ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_float32_list__type_support_c.cpp.o[0m
[56.319s] [ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int16_by_id__type_support_c.cpp.o[0m
[56.708s] [ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int16_list__type_support_c.cpp.o[0m
[56.733s] [ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int32__type_support_c.cpp.o[0m
[56.824s] [ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int32_by_type__type_support_c.cpp.o[0m
[56.853s] [ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/traj_ctrl__type_support_c.cpp.o[0m
[56.853s] [ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/traj_play__type_support_c.cpp.o[0m
