[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target xarm_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/traj_play__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_activate__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/vacuum_gripper_ctrl__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_tcp_load__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_impedance__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_modbus_timeout__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/iden_load__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_cali_load__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_force_params__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_get_status__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_admittance_params__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_track_back_origin__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_motor_back_origin__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_motor_set_pos__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_exec__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_move__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_track_set_pos__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_joint__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_pose__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/plan_single_straight__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_force_config__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_force_pid__type_support.cpp.o[0m
[ 68%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_cpp.so[0m
[ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/ft_impedance__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/robotiq_reset__type_support.cpp.o[0m
[ 68%] Built target xarm_msgs__rosidl_typesupport_cpp
[ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_analog_io__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_track_back_origin__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/linear_track_set_pos__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_digital_io__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_float32__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_float32_list__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int16__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int16_by_id__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int16_list__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int32__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_int32_by_type__type_support.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/traj_ctrl__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/traj_play__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_tcp_load__type_support.cpp.o[0m
[ 71%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[ 72%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 72%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/set_modbus_timeout__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/iden_load__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_cali_load__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_force_params__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_admittance_params__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_motor_set_pos__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_motor_back_origin__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_exec__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_joint__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_pose__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/plan_single_straight__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_force_config__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_force_pid__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/ft_impedance__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_track_back_origin__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/linear_track_set_pos__type_support.cpp.o[0m
[ 76%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 76%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/robot_msg__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/io_state__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/call__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/bio_gripper_enable__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/move_velocity__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/msg/detail/cio_state__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_analog_io__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_digital_io__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_float32__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int16__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_float32_list__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int16_list__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int32__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_int32_by_type__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/get_set_modbus_data__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/gripper_move__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_cartesian__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_circle__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_home__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_joint__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/move_velocity__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_activate__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_get_status__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_move__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/robotiq_reset__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_analog_io__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_float32__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_digital_io__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int16__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_float32_list__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int16_by_id__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int16_list__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int32__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_int32_by_type__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/traj_ctrl__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/traj_play__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_tcp_load__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/set_modbus_timeout__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/iden_load__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_cali_load__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_force_params__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_admittance_params__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_motor_back_origin__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_motor_set_pos__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_exec__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_joint__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_pose__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/plan_single_straight__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_force_config__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_impedance__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/ft_force_pid__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_track_back_origin__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/xarm_msgs/srv/detail/linear_track_set_pos__type_support_c.cpp.o[0m
[ 88%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target xarm_msgs[0m
[ 88%] Built target xarm_msgs
[35m[1mScanning dependencies of target xarm_msgs__py[0m
[ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
